'Severance' Recap Season 2 Episode 1: Why Helly Lies, Gemma Ending - Variety

Season 3 Episode 2: The Girl Who Loved Me, Episode 3 Recap Season 2 Episode 1: Why Helly Lies, Gemma Ending - Variety

Season 3 Episode 3: The Girl Who Loved Me, Episode 4 Recap Season 2 Episode 1: Why Helly Lies, Gemma Ending - Variety

Season 3 Episode 4: The Girl Who Loved Me, Episode 5 Recap Season 2 Episode 1: Why Helly Lies, Gemma Ending - Variety

Season 3 Episode 5: The Girl Who Loved Me, Episode 6 Recap Season 2 Episode 1: Why Helly Lies, Gemma Ending - Variety

Season 3 Episode 6: The Girl Who Loved Me, Episode 7 Recap Season 2 Episode 1: Why Helly Lies, Gemma Ending - Variety

Season 3 Episode 7: The Girl Who Loved Me, Episode 8 Recap Season 2 Episode 1: Why Helly Lies, Gemma Ending - Variety

Season 3 Episode 8: The Girl Who Loved Me, Episode 9 Recap Season 2 Episode 1: Why Helly Lies, Gemma Ending - Variety

Season 3 Episode 9: The Girl Who Loved Me, Episode 10 Recap Season 2 Episode 1: Why Helly Lies, Gemma Ending - Variety

Season 3 Episode 10: The Girl Who Loved Me, Episode 11 Recap Season 2 Episode 1: Why Helly Lies, Gemma Ending - Variety

Season 3 Episode 11: The Girl Who Loved Me, Episode 12 Recap Season 2 Episode 1: Why Helly Lies, Gemma Ending - Variety

