What would happen if Musk tries to defy court orders? - ABC News

I'm not taking any chances. If Elon Musk gets a court order against the Federal Trade Commission, what would he do? - ABC News

What would happen if Elon Musk tries to defy court orders? - ABC News

If Musk tries to defy court orders, what would he do? - ABC News

If Musk tries to defy court orders, what would he do? - ABC News

If Musk tries to defy court orders, what would he do? - ABC News

If Musk tries to defy court orders, what would he do? - ABC News

If Musk tries to defy court orders, what would he do? - ABC News

If Musk tries to defy court orders, what would he do? - ABC News

If Musk tries to defy court orders, what would he do? - ABC News

If Musk tries to defy court orders, what would he do? - ABC News

If Musk tries to defy court orders, what would he do? - ABC News

